"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","subject","sona_id","button_pressed","responses","success","view_history","question_order","score","timepoint","SE_reward_offered","indifference_point","effort_level"
"3065","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$9</b> for doing nothing <i><b>one day from now</b></i> 
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>75 words <i><b>one day from now</b></i></b>","65","html-keyboard-response","41","413139","6s7kfv","","","","","","","","1","9","0","75"
"305","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$4</b> for doing nothing <i><b>one day from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>75 words <i><b>one day from now</b></i></b>","76","html-keyboard-response","42","413947","6s7kfv","","","","","","","","1","4","0","75"
"375","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$6</b> for doing nothing <i><b>one day from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>75 words <i><b>one day from now</b></i></b>","65","html-keyboard-response","43","414827","6s7kfv","","","","","","","","1","6","0","75"
"485","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$5</b> for doing nothing <i><b>one day from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>75 words <i><b>one day from now</b></i></b>","65","html-keyboard-response","44","415817","6s7kfv","","","","","","","","1","5","5","75"
"949","","","instructions","45","417268","6s7kfv","","","","","[{""page_index"":0,""viewing_time"":948.0000000000582}]","","","1","","",""
"2401","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$9</b> for doing nothing <i><b>one day from now</b></i> 
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>25 words <i><b>one day from now</b></i></b>","76","html-keyboard-response","46","419670","6s7kfv","","","","","","","","1","9","0","25"
"211","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$15</b> for doing nothing <i><b>one day from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>25 words <i><b>one day from now</b></i></b>","76","html-keyboard-response","47","420384","6s7kfv","","","","","","","","1","15","0","25"
"362","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$18</b> for doing nothing <i><b>one day from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>25 words <i><b>one day from now</b></i></b>","76","html-keyboard-response","48","421250","6s7kfv","","","","","","","","1","18","0","25"
"529.9999999999418","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$19</b> for doing nothing <i><b>one day from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>25 words <i><b>one day from now</b></i></b>","76","html-keyboard-response","49","422285","6s7kfv","","","","","","","","1","19","0","25"
"4882","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$20</b> for doing nothing <i><b>one day from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>25 words <i><b>one day from now</b></i></b>","65","html-keyboard-response","50","427671","6s7kfv","","","","","","","","1","20","20","25"
"903","","","instructions","51","429075","6s7kfv","","","","","[{""page_index"":0,""viewing_time"":903}]","","","1","","",""
"2203.000000000058","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$12</b> for doing nothing <i><b>one day from now</b></i> 
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>100 words <i><b>one day from now</b></i></b>","65","html-keyboard-response","52","431279","6s7kfv","","","","","","","","1","12","0","100"
"203","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$6</b> for doing nothing <i><b>one day from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>100 words <i><b>one day from now</b></i></b>","65","html-keyboard-response","53","431986","6s7kfv","","","","","","","","1","6","0","100"
"198","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$3</b> for doing nothing <i><b>one day from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>100 words <i><b>one day from now</b></i></b>","65","html-keyboard-response","54","432688","6s7kfv","","","","","","","","1","3","0","100"
"116","Press 'A' or 'L' to choose which option you would prefer  <i><b>one day from now</b></i>:
            <br></br><b>A</b> - <b>$1</b> for doing nothing <i><b>one day from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>100 words <i><b>one day from now</b></i></b>","65","html-keyboard-response","55","433307","6s7kfv","","","","","","","","1","1","1","100"
"958.0000000000582","","","instructions","56","434766","6s7kfv","","","","","[{""page_index"":0,""viewing_time"":957}]","","","1","","",""
"3394","","","instructions","57","438162","6s7kfv","","","","","[{""page_index"":0,""viewing_time"":3393}]","","","","","",""
"3987","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$11</b> for doing nothing <i><b>one month from now</b></i> 
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>50 words <i><b>one month from now</b></i></b>","76","html-keyboard-response","58","442150","6s7kfv","","","","","","","","2","11","0","50"
"800","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$16</b> for doing nothing <i><b>one month from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>50 words <i><b>one month from now</b></i></b>","76","html-keyboard-response","59","443453","6s7kfv","","","","","","","","2","16","0","50"
"499","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$18</b> for doing nothing <i><b>one month from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>50 words <i><b>one month from now</b></i></b>","76","html-keyboard-response","60","444455","6s7kfv","","","","","","","","2","18","0","50"
"765","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$19</b> for doing nothing <i><b>one month from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>50 words <i><b>one month from now</b></i></b>","65","html-keyboard-response","61","445722","6s7kfv","","","","","","","","2","19","19","50"
"1076.0000000000582","","","instructions","62","447302","6s7kfv","","","","","[{""page_index"":0,""viewing_time"":1075}]","","","2","","",""
"3274","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$7</b> for doing nothing <i><b>one month from now</b></i> 
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>75 words <i><b>one month from now</b></i></b>","76","html-keyboard-response","63","450577","6s7kfv","","","","","","","","2","7","0","75"
"383.0000000000582","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$14</b> for doing nothing <i><b>one month from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>75 words <i><b>one month from now</b></i></b>","76","html-keyboard-response","64","451463","6s7kfv","","","","","","","","2","14","0","75"
"118","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$17</b> for doing nothing <i><b>one month from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>75 words <i><b>one month from now</b></i></b>","65","html-keyboard-response","65","452086","6s7kfv","","","","","","","","2","17","0","75"
"461.0000000000582","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$15</b> for doing nothing <i><b>one month from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>75 words <i><b>one month from now</b></i></b>","65","html-keyboard-response","66","453053","6s7kfv","","","","","","","","2","15","15","75"
"908","","","instructions","67","454462","6s7kfv","","","","","[{""page_index"":0,""viewing_time"":908}]","","","2","","",""
"1142","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$11</b> for doing nothing <i><b>one month from now</b></i> 
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>25 words <i><b>one month from now</b></i></b>","76","html-keyboard-response","68","455605","6s7kfv","","","","","","","","2","11","0","25"
"158.0000000000582","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$16</b> for doing nothing <i><b>one month from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>25 words <i><b>one month from now</b></i></b>","65","html-keyboard-response","69","456266","6s7kfv","","","","","","","","2","16","0","25"
"597.0000000000582","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$13</b> for doing nothing <i><b>one month from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>25 words <i><b>one month from now</b></i></b>","65","html-keyboard-response","70","457367","6s7kfv","","","","","","","","2","13","0","25"
"483","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$12</b> for doing nothing <i><b>one month from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>25 words <i><b>one month from now</b></i></b>","65","html-keyboard-response","71","458354","6s7kfv","","","","","","","","2","12","12","25"
"1640","","","instructions","72","460498","6s7kfv","","","","","[{""page_index"":0,""viewing_time"":1640}]","","","2","","",""
"1755","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$11</b> for doing nothing <i><b>one month from now</b></i> 
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>100 words <i><b>one month from now</b></i></b>","65","html-keyboard-response","73","462254","6s7kfv","","","","","","","","2","11","0","100"
"292","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$5</b> for doing nothing <i><b>one month from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>100 words <i><b>one month from now</b></i></b>","65","html-keyboard-response","74","463049","6s7kfv","","","","","","","","2","5","0","100"
"212.9999999999418","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$2</b> for doing nothing <i><b>one month from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>100 words <i><b>one month from now</b></i></b>","65","html-keyboard-response","75","463765","6s7kfv","","","","","","","","2","2","0","100"
"567","Press 'A' or 'L' to choose which option you would prefer  <i><b>one month from now</b></i>:
            <br></br><b>A</b> - <b>$1</b> for doing nothing <i><b>one month from now</b></i>
            <br><br>OR<br><br>
            <b>L</b> - <b> $20</b> for typing <b>100 words <i><b>one month from now</b></i></b>","65","html-keyboard-response","76","464836","6s7kfv","","","","","","","","2","1","1","100"
"862","","","instructions","77","466201","6s7kfv","","","","","[{""page_index"":0,""viewing_time"":861.0000000000582}]","","","2","","",""
"4267","<p style=""text-align:center;""><b>THE UNIVERSITY OF NEW SOUTH WALES<br>FINAL CONSENT STATEMENT</b><br></p><p style=""text-align:left;line-height:190%;margin:16px 80px;"">Thank you for participating in this study! <br><br> The investigators of this study request permission to access your class grades for the PSYC 1A and/or 1B.This will be used to examine relationships between self-reported procrastination, effort related decisions in the lab task, date of experiment participation, and grades. Only the academic staff member of this project will have access to information linking your student ID with your grades. <br><br>Once your grades have been collected and matched with data from this current study, your student ID numbers will be removed from the data and replaced with non-identifiable, unique participant identifier numbers. <br><br><b><i>I agree to have the researchers of this experiment collect my class grades for the PSYC 1A and/or 1B course. <br><br>I understand that I am allowed to withhold permission and that withholding my permission will not affect my relationship with UNSW in any way. <br><br>I grant permission for the researchers to access my PSYC 1A and/or 1B class grades.</i></b></p>","","html-button-response","78","470470","6s7kfv","","0","","","","","","","","",""
"5115","<h1 style=""text-align:center;"">UNSW Sydney</h1>    <p style=""text-align:left;line-height:190%;margin:16px 80px;""><br>Thank you very much. The experiment is now complete. You may close this window. If you are interested in learning more about this study and its purpose please see below further information.</p><ol style=""text-align:left;line-height:190%;margin:16px 80px;"" type=""1""><li><b>  Research questions: </b><br></li><p style=""text-align:left;line-height:190%;"">Is there a correlation between an individual&apos;s self-reported procrastination tendencies and performance in an effort discounting task, and do these measures predict academic performance in PSYC 1A and 1B? Effort discounting refers to a tendency for people to select the lower of two rewards if it entails less effort to receive it. </p><li><b>  How does this study extend on previous research on this topic? </b><br></li><p style=""text-align:left;line-height:190%;"">Previous research (Johnson & Most, 2023) has demonstrated that people often engage in more effort discounting if the effort is imminent than when assigning the effort to their future selves. This may be considered an objective analogue of tendency to procrastinate effort. This study will extend on this research by investigating an additional characteristic, whether self-reported procrastination and effort discounting indeed correlate with each other. For those participants who grant permission, we will additionally test whether one or both measures predicts academicperformance in PSYC 1A and 1B.</p><li><b>  Potential real-world implications: </b><br></li><p style=""text-align:left;line-height:190%;"">Determining a correlation between self-reported procrastination and performance in effort discounting tasks has potential real-life implications in understanding the outcomes and consequences of procrastination. Procrastination is not unique to academic studies and can be experienced by everyone in their daily living. Therefore, by understanding the potential consequences of having higher traits of procrastination and whether it is correlated with people&apos;s decision making and/or performance in academic studies may lead to the development of strategies that people can adopt to avoid procrastination if we know it is in their best interest.</p><li><b>  Briefly describe a potential issue or limitation of the study </b><br></li><p style=""text-align:left;line-height:190%;"">A potential practical issue of this study is that participants may not provide consent for us to collect their grades. This will limit the effects we are able to observe, however if we are unable to collect this data, the study will still be valid in exploring the relationship between self-reported procrastination and effort discounting. A possible limitation of the study is also that it is to be conducted online with participants completing the experiment in their own time and space. This means there are limits to how controlled the study is and we cannot guarantee participants&apos; full focus and attention. However, the experiment will have clear instructions asking participants to be in a quiet, distraction free room and we will recruit a large sample size to ensure accurate average results. </p><li><b>  Briefly describe the study methodology </b><br></li><p style=""text-align:left;line-height:190%;"">The design of this study combines within-subjects manipulations of the amount timing of hypothetical effort and between-subjects measure of self-reported procrastination and PSYC 1A and 1B class grades. Dependent variables include score in Academic Procrastination Scale -Short Form, choices on effort discounting task, and PSYC 1A and 1B class grades. In the effort discounting task, independent variables are the level of effort (i.e., number of words typed backwards) and temporal distance (i.e., whether the effort is imagined to be imminent or in the future).</p><li><b>  Further readings </b><br></li><p style=""text-align:left;line-height:190%;"">Johnson, S. T., & Most, S. B. (2023). Taking the path of least resistance now, but not later: Pushing cognitive effort into the future reduces effort discounting. Psychon Bull Rev, 30(3), 1115-1124. https://doi.org/10.3758/s13423-022-02198-7 </ol>","","html-button-response","79","475587","6s7kfv","","0","","","","","","","","",""
